// List<Employees>listEmployees = new List<Employees> { request };
            // XmlDocument xmlDocument = new XmlDocument();
            // xmlDocument.Load(@"C:\Users\Admin\Desktop\\emp.xml");
            //XElement xElement = root.Add(
            //                        new XElement("Employee1",
            //                            new XElement("Name", request.Name),
            //                            new XElement("Dob", request.Dob.ToString()),
            //                            new XElement("Address1", request.Address1.ToString()),
            //                            new XElement("Address", request.Address2.ToString()),
            //                            new XElement("Salary", request.Salary.ToString())
            //                            )
            //                        );
            // xElement.Save(fileName);
			
			
			
			
            XElement child1 = root.Element("Employee1");
            child1.AddAfterSelf(new XElement("Name", request.Name),
                                        new XElement("Dob", request.Dob.ToString()),
                                        new XElement("Address1", request.Address1.ToString()),
                                        new XElement("Address", request.Address2.ToString()),
                                        new XElement("Salary", request.Salary.ToString())

            );
           // Element.Save(fileName);
            // List<Employees>listEmployees = new List<Employees> { request };
            // XmlDocument xmlDocument = new XmlDocument();
            // xmlDocument.Load(@"C:\Users\Admin\Desktop\\emp.xml");
            //XElement xElement = root.Add(
            //                        new XElement("Employee1",
            //                            new XElement("Name", request.Name),
            //                            new XElement("Dob", request.Dob.ToString()),
            //                            new XElement("Address1", request.Address1.ToString()),
            //                            new XElement("Address", request.Address2.ToString()),
            //                            new XElement("Salary", request.Salary.ToString())
            //                            )
            //                        );
            // xElement.Save(fileName);



            // XmlTextWriter xmlTextWriter = new XmlTextWriter(fileName,System.Text.Encoding.UTF8);
            // xmlTextWriter.Formatting = Formatting.Indented;
            // xmlTextWriter.WriteStartDocument();
            //// xmlTextWriter.WriteComment("Add an employee1");
            // xmlTextWriter.WriteStartElement ("Employees");
            // for (int i = 0; i<=1 ; i++)
            // {
            //     xmlTextWriter.WriteStartElement("Employee1");
            //     xmlTextWriter.WriteStartElement("Name");
            //     xmlTextWriter.WriteElementString("Name", request.Name);
            //     xmlTextWriter.WriteStartElement("Dob");
            //     xmlTextWriter.WriteElementString("Dob", request.Dob.ToString());
            //     xmlTextWriter.WriteStartElement("Address1");
            //     xmlTextWriter.WriteElementString("Address1", request.Address1.ToString());
            //     xmlTextWriter.WriteStartElement("Address2");
            //     xmlTextWriter.WriteElementString("Address2", request.Address2.ToString());
            //     xmlTextWriter.WriteStartElement("Salary");
            //     xmlTextWriter.WriteElementString("Salary", request.Salary.ToString());
            //     xmlTextWriter.WriteEndElement();
            // }





            //XmlNode root = xmlDocument.SelectSingleNode("Employees");
            //XmlElement Employee1 = xmlDocument.CreateElement("Employee1");
            //root.AppendChild(Employee1);

            //XmlElement Name = xmlDocument.CreateElement("Name");
            //Employee1.AppendChild(Name);
            //root.InnerText = request.Name;

            //XmlElement Dob = xmlDocument.CreateElement("Dob");
            //Employee1.AppendChild(Dob);
            //root.InnerText = request.Dob.ToString();

            //XmlElement Address1 = xmlDocument.CreateElement("Address1");
            //Employee1.AppendChild(Address1);
            //root.InnerText = request.Address1.ToString();

            //XmlElement Address2 = xmlDocument.CreateElement("Address2");
            //Employee1.AppendChild(Address2);
            //root.InnerText = request.Address2.ToString();

            //XmlElement Salary = xmlDocument.CreateElement("Salary");
            //Employee1.AppendChild(Salary);
            //root.InnerText = request.Salary.ToString();



            //// XmlNode root = xmlDocument.CreateNode(XmlNodeType.Element, "Employee1");
            //XmlNode root = xmlDocument.SelectSingleNode("Employees");
            //XmlElement Employee1 = xmlDocument.CreateElement("Employee1");
            //XmlNodeType Employee1NodeType = XmlNodeType.Element;
            //root.AppendChild(Employee1);
            ////root.InnerText = request.Name;
            //// Employees employees = new Employees();
            //XmlAttribute Name = xmlDocument.CreateAttribute("Name");
            ////Name.Value = xmlDocument.SelectNodes("Employees/Employee1").Count.ToString();
            //XmlElement xmlElement = xmlDocument.CreateElement("Name");
            //XmlNodeType NameNodeType = XmlNodeType.Element;
            //xmlElement.AppendChild(Employee1);
            //Employee1.Attributes.Append(Name);
            //Employee1.InnerText = request.Name;

            //XmlAttribute Dob = xmlDocument.CreateAttribute("Dob");
            //XmlElement xmlElement1 = xmlDocument.CreateElement("Dob");
            //XmlNodeType DobNodeType = XmlNodeType.Element;
            //xmlElement1.AppendChild(Employee1);
            //Employee1.Attributes.Append(Dob);
            //Employee1.InnerText = request.Dob.ToString();


            //XmlAttribute Address1 = xmlDocument.CreateAttribute("Address1");
            //XmlElement xmlElement2 = xmlDocument.CreateElement("Address1");
            //XmlNodeType Address1NodeType = XmlNodeType.Element;
            //xmlElement2.AppendChild(Employee1);
            //Employee1.Attributes.Append(Address1);
            //Employee1.InnerText = request.Address1.ToString();


            //XmlAttribute Address2 = xmlDocument.CreateAttribute("Address2");
            //XmlElement xmlElement3 = xmlDocument.CreateElement("Address2");
            //XmlNodeType Address2NodeType = XmlNodeType.Element;
            //xmlElement3.AppendChild(Employee1);
            //Employee1.Attributes.Append(Address2);
            //Employee1.InnerText = request.Address2.ToString();

            //XmlAttribute Salary = xmlDocument.CreateAttribute("Salary");
            //XmlElement xmlElement4 = xmlDocument.CreateElement("Salary");
            //XmlNodeType SalaryNodeType = XmlNodeType.Element;
            //xmlElement4.AppendChild(Employee1);
            //Employee1.Attributes.Append(Salary);
            //Employee1.InnerText = request.Salary.ToString();


            //  xmlDocument.Save(@"C:\Users\Admin\Desktop\\emp.xml");
            // Employee1.Attributes.Append(Salary);
            //listEmployees.Add(request);
